x,y,z
-0.006015,-0.000293,0.001764
0.11973,0.013878,0.069061
0.235294,0.040237,0.073747
0.358263,0.08654,0.076021
0.479671,0.148024,0.071425
0.592268,0.223156,0.073169
0.678003,0.288767,0.077254
0.766523,0.361745,0.081372
0.853234,0.439421,0.084489
0.921236,0.521405,0.086993
1.000336,0.626836,0.091285
1.028388,0.732222,0.08687
1.064215,0.833592,0.090083
1.112284,0.930109,0.089763
1.163576,1.038462,0.085756
1.212037,1.14822,0.083743
1.262385,1.259433,0.084141
1.314207,1.37605,0.083552
1.368417,1.497607,0.082591
1.424915,1.618804,0.084254
1.505376,1.711969,0.090222
1.608992,1.778694,0.085123
1.709876,1.806609,0.085068
1.830205,1.847179,0.082055
1.957347,1.908769,0.086996
2.06234,1.959973,0.090842
2.177266,2.004526,0.090882
2.290023,2.032181,0.083818
2.391434,2.058755,0.080691
2.534597,2.063042,0.085275
2.674318,2.066102,0.078214
2.775325,2.07393,0.079148
2.893338,2.08273,0.084212
3.02603,2.093774,0.087088
3.16656,2.102319,0.088049
3.30945,2.113153,0.088233
3.447617,2.122851,0.093806
3.58385,2.133738,0.091341
3.715616,2.142191,0.089204
3.844787,2.152116,0.089744
3.971576,2.162042,0.091255
4.095188,2.172571,0.090955
4.217009,2.182542,0.091639
4.335843,2.191688,0.09156
4.451402,2.200952,0.09371
4.562447,2.208223,0.093948
4.671837,2.217048,0.094963
4.778831,2.224701,0.096016
4.882624,2.230754,0.098416
4.983372,2.230279,0.100248
5.126739,2.223734,0.098758
5.261043,2.211643,0.095387
5.401166,2.204906,0.093717
5.503321,2.19553,0.094353
5.611552,2.191132,0.095767
5.724048,2.184786,0.09697
5.839803,2.186284,0.09714
5.952267,2.184686,0.098502
6.060432,2.185501,0.098783
6.164039,2.183409,0.098434
6.265606,2.181553,0.099357
6.366806,2.180114,0.099871
6.469872,2.179322,0.099445
6.576126,2.179177,0.100498
6.684637,2.182046,0.101799
6.795228,2.183358,0.102487
6.909105,2.187223,0.103869
7.026671,2.194315,0.104131
7.147111,2.208653,0.106165
7.269455,2.22492,0.106972
7.392898,2.235314,0.106166
7.516846,2.243336,0.105797
7.640112,2.253714,0.105189
7.763341,2.262102,0.104461
7.886365,2.273678,0.10375
8.009561,2.285445,0.103316
8.13294,2.297259,0.102673
8.257776,2.30889,0.10161
8.385279,2.319884,0.101615
8.513798,2.331221,0.102066
8.645914,2.342094,0.10284
8.780336,2.351661,0.103884
8.915425,2.362821,0.103599
9.052653,2.377015,0.102161
9.189735,2.391121,0.101955
9.326752,2.40249,0.100931
9.464766,2.414129,0.100333
9.603017,2.429336,0.102002
9.742299,2.442887,0.102702
9.880909,2.455749,0.104364
10.021757,2.468637,0.105322
10.163042,2.480832,0.106577
10.304425,2.493195,0.107218
10.445851,2.506438,0.107532
10.588186,2.519133,0.106658
10.728644,2.533286,0.107522
10.868609,2.547411,0.108704
11.008716,2.560925,0.109576
11.147697,2.574159,0.109617
11.285761,2.586036,0.108952
11.424646,2.598909,0.108947
11.56304,2.611341,0.108528
11.700446,2.623631,0.108981
11.83871,2.637107,0.109219
11.976204,2.648342,0.109788
12.113187,2.658297,0.110188
12.249847,2.668047,0.110475
12.385686,2.680828,0.110109
12.520777,2.694037,0.109538
12.654667,2.706388,0.110377
12.78924,2.718651,0.110814
12.923315,2.731237,0.111704
13.057466,2.745068,0.113262
13.192559,2.75962,0.114516
13.326728,2.771476,0.11524
13.460725,2.782334,0.115033
13.595642,2.797741,0.11586
13.729117,2.809892,0.115252
13.863436,2.82227,0.114264
13.998236,2.834863,0.11333
14.133347,2.84583,0.112375
14.268983,2.857595,0.112211
14.405081,2.871764,0.113161
14.540433,2.884659,0.113289
14.674981,2.896606,0.113974
14.809051,2.908598,0.115533
14.94323,2.921529,0.116251
15.077173,2.933702,0.116881
15.211878,2.945705,0.117597
15.346952,2.956285,0.117786
15.481635,2.966085,0.117178
15.617037,2.976646,0.116052
15.751748,2.987045,0.116909
15.886185,2.99901,0.11797
16.020322,3.010603,0.118726
16.154922,3.022172,0.118999
16.289895,3.033032,0.119262
16.424545,3.043211,0.118413
16.557254,3.053214,0.118684
16.681414,3.04203,0.119325
16.784905,3.008269,0.117023
16.905386,2.951892,0.111408
17.020263,2.892868,0.110986
17.143136,2.807234,0.11801
17.236759,2.726166,0.117006
17.238051,2.607126,0.109681
17.291568,2.513494,0.112668
17.345386,2.418941,0.11449
17.411395,2.303933,0.116284
17.48693,2.173031,0.115594
17.556126,2.035821,0.11561
17.593506,1.893459,0.113033
17.617669,1.762935,0.109478
17.628674,1.64286,0.107322
17.63405,1.527992,0.107379
17.651697,1.408899,0.110185
17.66741,1.279877,0.112955
17.684354,1.14602,0.118158
17.701244,1.009028,0.117603
17.716814,0.873815,0.116237
17.730569,0.738207,0.112411
17.752827,0.604672,0.117773
17.781397,0.473279,0.119783
17.811981,0.351371,0.120154
17.843359,0.241373,0.118284
17.867188,0.139976,0.113369
17.917018,8.1e-05,0.116242
17.95725,-0.091821,0.117664
18.009434,-0.230221,0.115834
18.047477,-0.324497,0.11651
18.081755,-0.425718,0.118168
18.104502,-0.532853,0.121458
18.118389,-0.641519,0.121221
18.113276,-0.745746,0.120119
18.106651,-0.845577,0.1153
18.091398,-0.988161,0.11239
18.06484,-1.130606,0.112101
18.025659,-1.273156,0.112196
17.971247,-1.413418,0.113232
17.927968,-1.5063,0.113099
17.879135,-1.597914,0.112851
17.82518,-1.687908,0.112997
17.772139,-1.783302,0.113007
17.717531,-1.887516,0.11513
17.662429,-2.000451,0.120337
17.617061,-2.122059,0.122226
17.563032,-2.233438,0.119332
17.514048,-2.340549,0.117541
17.465143,-2.442963,0.118615
17.417885,-2.546122,0.119908
17.368668,-2.648307,0.121655
17.320862,-2.752037,0.122695
17.262715,-2.844113,0.127955
17.155838,-2.917875,0.122869
17.059339,-2.959685,0.121535
16.967785,-3.027225,0.122805
16.85103,-3.079632,0.126263
16.725845,-3.128036,0.118786
16.633048,-3.194544,0.12626
16.527179,-3.238589,0.126043
16.419891,-3.252179,0.124039
16.316472,-3.262377,0.122202
16.204352,-3.285441,0.122028
16.071071,-3.314198,0.122278
15.970494,-3.336602,0.12364
15.862125,-3.360566,0.125193
15.747203,-3.386609,0.125762
15.626835,-3.411508,0.123618
15.506016,-3.438942,0.125235
15.384198,-3.464126,0.125702
15.264108,-3.471967,0.126215
15.151194,-3.46575,0.124537
15.045905,-3.453586,0.122126
14.898481,-3.431388,0.121361
14.795918,-3.420258,0.120939
14.686456,-3.409352,0.120717
14.569283,-3.40124,0.121447
14.449873,-3.3925,0.122997
14.328409,-3.382531,0.12252
14.206781,-3.372136,0.122153
14.086425,-3.362081,0.121674
13.964844,-3.351771,0.119828
13.842393,-3.340296,0.118405
13.716355,-3.329648,0.117742
13.586824,-3.31731,0.117479
13.453377,-3.307313,0.116384
13.316496,-3.295709,0.11609
13.176449,-3.284595,0.117255
13.035635,-3.27169,0.118871
12.894885,-3.258014,0.119936
12.755338,-3.244171,0.119583
12.615563,-3.232245,0.118512
12.475766,-3.22145,0.118689
12.336668,-3.214574,0.118881
12.199368,-3.218446,0.12176
12.068062,-3.230584,0.122778
11.942,-3.234687,0.12405
11.819209,-3.239377,0.122222
11.694034,-3.244472,0.123576
11.565842,-3.248372,0.12622
11.435231,-3.247846,0.130831
11.300368,-3.251063,0.132711
11.162877,-3.254085,0.134136
11.024342,-3.259287,0.134703
10.886116,-3.263715,0.134742
10.74631,-3.270816,0.132105
10.607794,-3.276837,0.13007
10.468181,-3.284591,0.128929
10.328486,-3.289064,0.127994
10.188399,-3.295306,0.126148
10.047327,-3.303003,0.124246
9.905125,-3.308271,0.123381
9.766543,-3.313859,0.123347
9.628695,-3.317438,0.123541
9.489234,-3.32079,0.125076
9.352174,-3.325719,0.127152
9.214586,-3.329498,0.127973
9.076764,-3.335275,0.127617
8.939188,-3.338122,0.128213
8.803503,-3.341683,0.128507
8.666485,-3.345413,0.129098
8.530908,-3.352725,0.128517
8.393474,-3.359825,0.128107
8.258737,-3.363941,0.129003
8.12632,-3.368381,0.129478
7.99515,-3.372489,0.129843
7.865088,-3.376257,0.129627
7.736773,-3.381113,0.128809
7.608964,-3.384311,0.127923
7.481995,-3.390188,0.127459
7.355173,-3.393508,0.127831
7.229351,-3.398278,0.127935
7.103787,-3.402726,0.126962
6.978568,-3.406098,0.127681
6.852024,-3.412217,0.128411
6.726284,-3.413633,0.128806
6.60051,-3.4156,0.12905
6.475062,-3.418485,0.127883
6.349698,-3.421805,0.129222
6.222531,-3.425038,0.129433
6.094919,-3.42842,0.128905
5.967133,-3.432898,0.127456
5.839415,-3.438718,0.127181
5.711017,-3.443664,0.127244
5.582695,-3.448428,0.128609
5.454355,-3.451922,0.127012
5.325731,-3.454809,0.125837
5.195468,-3.459775,0.125053
5.065526,-3.464374,0.124422
4.935083,-3.468929,0.124398
4.804728,-3.472843,0.125566
4.674609,-3.478917,0.125101
4.543389,-3.485437,0.123665
4.40961,-3.491251,0.124328
4.27863,-3.497303,0.124536
4.147342,-3.501071,0.124143
4.01571,-3.506138,0.123563
3.8847,-3.509205,0.122238
3.75379,-3.513681,0.121665
3.623145,-3.518055,0.121644
3.491293,-3.521365,0.120301
3.360831,-3.523507,0.119599
3.22949,-3.529555,0.119206
3.098969,-3.534887,0.119267
2.968492,-3.540815,0.119365
2.838302,-3.544929,0.119174
2.707835,-3.551376,0.118716
2.577492,-3.554921,0.118773
2.44677,-3.558589,0.118268
2.318371,-3.561613,0.119988
2.188595,-3.56512,0.119561
2.058721,-3.568029,0.118161
1.928274,-3.570548,0.116121
1.799021,-3.577111,0.115504
1.668956,-3.58212,0.115189
1.539407,-3.585622,0.114837
1.409992,-3.590729,0.115106
1.28109,-3.594713,0.115839
1.151795,-3.597949,0.116395
1.022714,-3.603504,0.118961
0.896831,-3.601508,0.120178
0.776647,-3.590724,0.120069
0.676455,-3.558846,0.123082
0.596294,-3.476075,0.118553
0.594509,-3.368602,0.112383
0.565986,-3.263119,0.113006
0.501288,-3.153827,0.108773
0.45082,-3.052805,0.108136
0.386344,-2.931971,0.113558
0.336397,-2.79039,0.116609
0.295318,-2.645811,0.112689
0.251154,-2.509914,0.11388
0.214733,-2.376129,0.114781
0.189496,-2.240694,0.113202
0.161506,-2.109436,0.112095
0.142666,-1.981665,0.109986
0.130575,-1.857243,0.109669
0.122699,-1.732665,0.108702
0.119177,-1.609505,0.108891
0.120185,-1.487902,0.110067
0.127641,-1.368007,0.111823
0.14168,-1.249593,0.113024
0.16208,-1.135122,0.113843
0.193618,-1.024402,0.1143
0.242239,-0.92954,0.118527
0.283036,-0.793153,0.121482
0.256544,-0.682128,0.124283
0.184189,-0.607034,0.126885
0.150541,-0.488202,0.124099
0.102187,-0.346563,0.128345
0.067757,-0.232001,0.127808
0.054393,-0.11134,0.1289
0.075744,-0.004315,0.12786
0.172665,0.073711,0.123377
0.28319,0.05207,0.119052
0.385109,0.002637,0.117563
0.487612,-0.052135,0.126219
0.363389,-0.041221,0.124939
0.272895,0.001593,0.124658
0.156139,0.00454,0.122772
